label,x_svg,y_svg,x_norm,y_norm,category
Emyn Muil,1688,924,0.5275,0.385,region
Dagorlad (Battle Plain),1977,614,0.6178,0.2558,region
The Brown Lands,2559,660,0.7997,0.275,region
The Wold,2404,705,0.7512,0.2938,region
Sea of Rhûn,2681,947,0.8378,0.3946,region
Celduin / River Running east,2222,554,0.6944,0.2308,river
Isengard,1050,774,0.3281,0.3225,place
Fangorn,1137,762,0.3553,0.3175,region
West Emnet,1165,791,0.3641,0.3296,region
East Emnet,1317,795,0.4116,0.3312,region
Helm's Deep,1657,761,0.5178,0.3171,place
Edoras,1696,794,0.53,0.3308,place
Snowbourn,1707,758,0.5334,0.3158,river
Fords of Isen,912,1028,0.285,0.4283,place
Adorn,1099,969,0.3434,0.4037,river
Angren (Isen),1385,995,0.4328,0.4146,river
Westfold,1564,960,0.4888,0.4,region
Limlight,1775,1005,0.5547,0.4188,river
North Undeep,1908,979,0.5962,0.4079,place
South Undeep,1944,995,0.6075,0.4146,place
Minas Tirith,1299,916,0.4059,0.3817,place
Pelennor Fields,1327,890,0.4147,0.3708,region
Plateau of Gorgoroth,1707,1164,0.5334,0.485,region
Ered Lithui (Ash Mountains),1851,778,0.5784,0.3242,region
Isenmouthe,1846,801,0.5769,0.3337,place
Barad-dûr,1851,778,0.5784,0.3242,place
Orodruin (Mount Doom),1775,1005,0.5547,0.4188,place
Morannon,2013,1181,0.6291,0.4921,place
Udûn,2032,1208,0.635,0.5033,place
Falls of Rauros,2169,845,0.6778,0.3521,place
Linhir,2086,844,0.6519,0.3517,place
Dagorlad,1944,995,0.6075,0.4146,region
Pinnath Gelin,714,1088,0.2231,0.4533,region
Anfalas (Langstrand),1072,1074,0.335,0.4475,region
Erech,1636,1056,0.5112,0.44,place
Andrast (Ras Morthil),1744,1134,0.545,0.4725,place
Lamedon,1756,1118,0.5487,0.4658,region
Dol Amroth,1232,1284,0.385,0.535,place
Lebennin,1254,1277,0.3919,0.5321,region
Belfalas,1346,1280,0.4206,0.5333,region
Pelargir,1549,1314,0.4841,0.5475,place
Tolfalas,1775,1253,0.5547,0.5221,place
Ethir Anduin,1941,1344,0.6066,0.56,river
Anórien,1159,1419,0.3622,0.5913,region
Ithilien,1328,1385,0.415,0.5771,region
South Gondor / Harondor,1442,1356,0.4506,0.565,region
Emyn Arnen,1523,1438,0.4759,0.5992,region
EPHEL DÚATH,1707,1432,0.5334,0.5967,region
Nindalf,1774,1364,0.5544,0.5683,region
Cirith Ungol,1123,1206,0.3509,0.5025,place
Minas Morgul,970,1227,0.3031,0.5112,place
Poros (river),1894,1243,0.5919,0.5179,river
Crossings of Poros,1924,1246,0.6012,0.5192,place
Morannon (outer),2014,1529,0.6294,0.6371,place
Nûrn,2229,1795,0.6966,0.7479,region
Sea of Núrnen,2259,1825,0.7059,0.7604,region
Khand,2865,1449,0.8953,0.6038,region
Harad Road,1510,1408,0.4719,0.5867,road
N (compass),363,1746,0.1134,0.7275,legend
Miles (scale bar),400,2152,0.125,0.8967,legend
